# system info Computer_System on 2019.03.13.10:07:15
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1552485943
#
#
# Files generated for Computer_System on 2019.03.13.10:07:15
files:
filepath,kind,attributes,module,is_top
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.SDRAM_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Onchip_SRAM_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.ADC_adc_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Audio_Subsystem_audio_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.AV_Config_avalon_av_config_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_control_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Video_In_Subsystem_edge_detection_control_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.LEDs_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.HEX3_HEX0_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.HEX5_HEX4_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Slider_Switches_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Pushbuttons_s1_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Pixel_DMA_Addr_Translation_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Video_In_DMA_Addr_Translation_slave_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.Onchip_SRAM_s2_burst_adapter,altera_merlin_burst_adapter
Computer_System.mm_interconnect_1.cmd_demux,Computer_System_mm_interconnect_1_cmd_demux
Computer_System.mm_interconnect_1.cmd_demux_001,Computer_System_mm_interconnect_1_cmd_demux
Computer_System.mm_interconnect_1.cmd_demux_002,Computer_System_mm_interconnect_1_cmd_demux_002
Computer_System.mm_interconnect_1.cmd_demux_003,Computer_System_mm_interconnect_1_cmd_demux_003
Computer_System.mm_interconnect_1.cmd_demux_006,Computer_System_mm_interconnect_1_cmd_demux_003
Computer_System.mm_interconnect_1.rsp_demux_015,Computer_System_mm_interconnect_1_cmd_demux_003
Computer_System.mm_interconnect_1.rsp_demux_016,Computer_System_mm_interconnect_1_cmd_demux_003
Computer_System.mm_interconnect_1.rsp_demux_017,Computer_System_mm_interconnect_1_cmd_demux_003
Computer_System.mm_interconnect_1.rsp_demux_020,Computer_System_mm_interconnect_1_cmd_demux_003
Computer_System.mm_interconnect_1.cmd_demux_004,Computer_System_mm_interconnect_1_cmd_demux_004
Computer_System.mm_interconnect_1.cmd_demux_005,Computer_System_mm_interconnect_1_cmd_demux_004
Computer_System.mm_interconnect_1.cmd_demux_007,Computer_System_mm_interconnect_1_cmd_demux_007
Computer_System.mm_interconnect_1.cmd_demux_008,Computer_System_mm_interconnect_1_cmd_demux_008
Computer_System.mm_interconnect_1.cmd_mux,Computer_System_mm_interconnect_1_cmd_mux
Computer_System.mm_interconnect_1.cmd_mux_001,Computer_System_mm_interconnect_1_cmd_mux_001
Computer_System.mm_interconnect_1.cmd_mux_002,Computer_System_mm_interconnect_1_cmd_mux_002
Computer_System.mm_interconnect_1.cmd_mux_003,Computer_System_mm_interconnect_1_cmd_mux_003
Computer_System.mm_interconnect_1.cmd_mux_004,Computer_System_mm_interconnect_1_cmd_mux_003
Computer_System.mm_interconnect_1.cmd_mux_005,Computer_System_mm_interconnect_1_cmd_mux_003
Computer_System.mm_interconnect_1.cmd_mux_006,Computer_System_mm_interconnect_1_cmd_mux_003
Computer_System.mm_interconnect_1.cmd_mux_007,Computer_System_mm_interconnect_1_cmd_mux_003
Computer_System.mm_interconnect_1.cmd_mux_009,Computer_System_mm_interconnect_1_cmd_mux_003
Computer_System.mm_interconnect_1.cmd_mux_010,Computer_System_mm_interconnect_1_cmd_mux_003
Computer_System.mm_interconnect_1.cmd_mux_011,Computer_System_mm_interconnect_1_cmd_mux_003
Computer_System.mm_interconnect_1.cmd_mux_012,Computer_System_mm_interconnect_1_cmd_mux_003
Computer_System.mm_interconnect_1.cmd_mux_013,Computer_System_mm_interconnect_1_cmd_mux_003
Computer_System.mm_interconnect_1.cmd_mux_008,Computer_System_mm_interconnect_1_cmd_mux_008
Computer_System.mm_interconnect_1.cmd_mux_014,Computer_System_mm_interconnect_1_cmd_mux_008
Computer_System.mm_interconnect_1.cmd_mux_018,Computer_System_mm_interconnect_1_cmd_mux_008
Computer_System.mm_interconnect_1.cmd_mux_019,Computer_System_mm_interconnect_1_cmd_mux_008
Computer_System.mm_interconnect_1.cmd_mux_015,Computer_System_mm_interconnect_1_cmd_mux_015
Computer_System.mm_interconnect_1.cmd_mux_016,Computer_System_mm_interconnect_1_cmd_mux_015
Computer_System.mm_interconnect_1.cmd_mux_017,Computer_System_mm_interconnect_1_cmd_mux_015
Computer_System.mm_interconnect_1.cmd_mux_020,Computer_System_mm_interconnect_1_cmd_mux_015
Computer_System.mm_interconnect_1.rsp_demux,Computer_System_mm_interconnect_1_rsp_demux
Computer_System.mm_interconnect_1.rsp_demux_001,Computer_System_mm_interconnect_1_rsp_demux_001
Computer_System.mm_interconnect_1.rsp_demux_002,Computer_System_mm_interconnect_1_rsp_demux_002
Computer_System.mm_interconnect_1.rsp_demux_003,Computer_System_mm_interconnect_1_rsp_demux_003
Computer_System.mm_interconnect_1.rsp_demux_004,Computer_System_mm_interconnect_1_rsp_demux_003
Computer_System.mm_interconnect_1.rsp_demux_005,Computer_System_mm_interconnect_1_rsp_demux_003
Computer_System.mm_interconnect_1.rsp_demux_006,Computer_System_mm_interconnect_1_rsp_demux_003
Computer_System.mm_interconnect_1.rsp_demux_007,Computer_System_mm_interconnect_1_rsp_demux_003
Computer_System.mm_interconnect_1.rsp_demux_009,Computer_System_mm_interconnect_1_rsp_demux_003
Computer_System.mm_interconnect_1.rsp_demux_010,Computer_System_mm_interconnect_1_rsp_demux_003
Computer_System.mm_interconnect_1.rsp_demux_011,Computer_System_mm_interconnect_1_rsp_demux_003
Computer_System.mm_interconnect_1.rsp_demux_012,Computer_System_mm_interconnect_1_rsp_demux_003
Computer_System.mm_interconnect_1.rsp_demux_013,Computer_System_mm_interconnect_1_rsp_demux_003
Computer_System.mm_interconnect_1.rsp_demux_008,Computer_System_mm_interconnect_1_rsp_demux_008
Computer_System.mm_interconnect_1.rsp_demux_014,Computer_System_mm_interconnect_1_rsp_demux_008
Computer_System.mm_interconnect_1.rsp_demux_018,Computer_System_mm_interconnect_1_rsp_demux_008
Computer_System.mm_interconnect_1.rsp_demux_019,Computer_System_mm_interconnect_1_rsp_demux_008
Computer_System.mm_interconnect_1.rsp_mux,Computer_System_mm_interconnect_1_rsp_mux
Computer_System.mm_interconnect_1.rsp_mux_001,Computer_System_mm_interconnect_1_rsp_mux
Computer_System.mm_interconnect_1.rsp_mux_002,Computer_System_mm_interconnect_1_rsp_mux_002
Computer_System.mm_interconnect_1.rsp_mux_003,Computer_System_mm_interconnect_1_rsp_mux_003
Computer_System.mm_interconnect_1.rsp_mux_006,Computer_System_mm_interconnect_1_rsp_mux_003
Computer_System.mm_interconnect_1.rsp_mux_004,Computer_System_mm_interconnect_1_rsp_mux_004
Computer_System.mm_interconnect_1.rsp_mux_005,Computer_System_mm_interconnect_1_rsp_mux_004
Computer_System.mm_interconnect_1.rsp_mux_007,Computer_System_mm_interconnect_1_rsp_mux_007
Computer_System.mm_interconnect_1.rsp_mux_008,Computer_System_mm_interconnect_1_rsp_mux_008
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_axi_master_wr_to_VGA_Subsystem_char_buffer_slave_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_axi_master_wr_to_SDRAM_s1_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_axi_master_wr_to_Onchip_SRAM_s1_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_axi_master_rd_to_VGA_Subsystem_char_buffer_slave_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_axi_master_rd_to_SDRAM_s1_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.ARM_A9_HPS_h2f_axi_master_rd_to_Onchip_SRAM_s1_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.JTAG_to_FPGA_Bridge_master_to_VGA_Subsystem_char_buffer_slave_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.JTAG_to_FPGA_Bridge_master_to_SDRAM_s1_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.Video_In_Subsystem_video_in_dma_master_to_Onchip_SRAM_s1_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.VGA_Subsystem_pixel_dma_master_to_SDRAM_s1_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.VGA_Subsystem_pixel_dma_master_to_Onchip_SRAM_s2_cmd_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_slave_to_ARM_A9_HPS_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_slave_to_ARM_A9_HPS_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.VGA_Subsystem_char_buffer_slave_to_JTAG_to_FPGA_Bridge_master_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.SDRAM_s1_to_ARM_A9_HPS_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.SDRAM_s1_to_ARM_A9_HPS_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.SDRAM_s1_to_JTAG_to_FPGA_Bridge_master_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.SDRAM_s1_to_VGA_Subsystem_pixel_dma_master_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.Onchip_SRAM_s1_to_ARM_A9_HPS_h2f_axi_master_wr_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.Onchip_SRAM_s1_to_ARM_A9_HPS_h2f_axi_master_rd_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.Onchip_SRAM_s1_to_Video_In_Subsystem_video_in_dma_master_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.Onchip_SRAM_s2_to_VGA_Subsystem_pixel_dma_master_rsp_width_adapter,altera_merlin_width_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter,Computer_System_mm_interconnect_1_avalon_st_adapter
Computer_System.mm_interconnect_1.avalon_st_adapter.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_001,Computer_System_mm_interconnect_1_avalon_st_adapter_001
Computer_System.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_001_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_002,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_003,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_004,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_005,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_005.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_006,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_006.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_007,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_007.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_008,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_008.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_009,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_009.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_010,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_010.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_011,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_011.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_012,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_012.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_013,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_013.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_014,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_014.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_015,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_015.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_016,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_016.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_017,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_017.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_018,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_018.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_019,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_019.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.mm_interconnect_1.avalon_st_adapter_020,Computer_System_mm_interconnect_1_avalon_st_adapter_002
Computer_System.mm_interconnect_1.avalon_st_adapter_020.error_adapter_0,Computer_System_mm_interconnect_1_avalon_st_adapter_002_error_adapter_0
Computer_System.irq_mapper,Computer_System_irq_mapper
Computer_System.irq_mapper_001,Computer_System_irq_mapper_001
Computer_System.rst_controller,altera_reset_controller
Computer_System.rst_controller_001,altera_reset_controller
Computer_System.rst_controller_002,altera_reset_controller
Computer_System.rst_controller_003,altera_reset_controller
Computer_System.rst_controller_004,altera_reset_controller
Computer_System.rst_controller_005,altera_reset_controller
Computer_System.rst_controller_006,altera_reset_controller
